Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 1 outgoing messages in DC 2, 5 left
Session:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in /home/sulaymon/projects/testExpress/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/sulaymon/projects/testExpress/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send()
#2 /home/sulaymon/projects/testExpress/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/sulaymon/projects/testExpress/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/sulaymon/projects/testExpress/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/sulaymon/projects/testExpress/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/sulaymon/projects/testExpress/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
